D:\Projects\Python\Lab\Offloading_to_Vehicles_2\Mec_ver4-main\result/DDQN/somay,distance,may0,may1,may2,may3,reward
0,0,167.0,0.0,0.0,0.0,0
0,0,167.16341145833334,0.0,0.0,0.0,0
1,0.2008587899892413,167.16341145833334,0.5873835173929168,0.0,0.0,1
1,0.2008587899892413,167.16341145833334,1.079571017392917,0.0,0.0,0.9126211420874085
0,0,161.32779947916669,0.0,0.0,0.0,0
0,0,161.49283854166669,0.0,0.0,0.0,0
0,0,158.65852864583334,0.0,0.0,0.0,0
0,0,144.82421875,0.0,0.0,0.0,0
2,0.2886688012785054,141.82421875,0.0,0.5450034970991713,0.0,1
0,0,140.99055989583334,0.0,0.0,0.0,0
0,0,140.15755208333334,0.0,0.0,0.0,0
0,0,139.32486979166669,0.0,0.0,0.0,0
0,0,137.49251302083334,0.0,0.0,0.0,0
0,0,136.66048177083334,0.0,0.0,0.0,0
2,0.2886688012785054,136.66048177083334,0.0,0.5513434999725996,0.0,1
2,0.2886688012785054,134.66048177083334,0.0,0.5522859797139519,0.0,1
0,0,126.82942708333334,0.0,0.0,0.0,0
0,0,125.99837239583334,0.0,0.0,0.0,0
0,0,126.16764322916667,0.0,0.0,0.0,0
0,0,125.3369140625,0.0,0.0,0.0,0
0,0,123.50618489583333,0.0,0.0,0.0,0
0,0,119.67545572916666,0.0,0.0,0.0,0
0,0,119.84505208333333,0.0,0.0,0.0,0
0,0,118.01497395833333,0.0,0.0,0.0,0
0,0,115.18489583333333,0.0,0.0,0.0,0
0,0,115.35514322916666,0.0,0.0,0.0,0
0,0,113.52571614583333,0.0,0.0,0.0,0
0,0,113.69759114583333,0.0,0.0,0.0,0
0,0,113.86946614583333,0.0,0.0,0.0,0
0,0,114.04166666666666,0.0,0.0,0.0,0
0,0,114.21419270833333,0.0,0.0,0.0,0
0,0,114.38704427083333,0.0,0.0,0.0,0
0,0,114.56022135416666,0.0,0.0,0.0,0
0,0,113.73437499999999,0.0,0.0,0.0,0
0,0,112.90917968749999,0.0,0.0,0.0,0
0,0,112.08430989583331,0.0,0.0,0.0,0
0,0,112.26041666666664,0.0,0.0,0.0,0
1,0.3019868049327633,111.26041666666664,0.6669625647143278,0.0,0.0,1
0,0,111.43684895833331,0.6669625647143278,0.0,0.0,0
0,0,111.61393229166664,0.6669625647143278,0.0,0.0,0
0,0,111.79101562499997,0.6669625647143278,0.0,0.0,0
0,0,111.96842447916664,0.6669625647143278,0.0,0.0,0
2,0.2886688012785054,110.96842447916664,0.0,0.5770895444403694,0.0,1
0,0,110.14583333333331,0.0,0.0,0.0,0
0,0,110.32324218749999,0.0,0.0,0.0,0
0,0,110.50097656249999,0.0,0.0,0.0,0
0,0,109.67903645833331,0.0,0.0,0.0,0
0,0,108.85709635416664,0.0,0.0,0.0,0
